,import_times,sample_rates,track_duration
612,2.25,22050,44
613,3.484375,22050,69
614,3.421875,22050,69
615,4.515625,22050,90
616,37.25,22050,731
617,44.734375,22050,925
618,29.109375,22050,571
619,27.890625,22050,569
620,10.09375,22050,208
621,16.140625,22050,316
622,8.0,22050,157
623,14.09375,22050,272
624,13.890625,22050,267
625,14.53125,22050,292
626,9.328125,22050,185
627,11.359375,22050,223
628,20.34375,22050,403
629,4.96875,22050,102
630,24.484375,22050,489
631,6.78125,22050,135
632,12.734375,22050,253
633,8.984375,22050,177
634,6.75,22050,130
635,8.84375,22050,175
636,9.46875,22050,184
637,21.671875,22050,437
638,23.375,22050,473
639,15.421875,22050,297
640,20.546875,22050,402
641,23.796875,22050,480
642,23.0,22050,446
643,14.265625,22050,289
644,17.078125,22050,340
645,13.953125,22050,274
646,13.328125,22050,275
647,11.609375,22050,229
648,42.84375,22050,860
649,20.203125,22050,399
650,9.84375,22050,200
651,11.84375,22050,233
652,12.921875,22050,251
653,6.59375,22050,135
654,6.515625,22050,135
655,6.578125,22050,132
656,9.796875,22050,199
657,9.609375,22050,183
658,6.4375,22050,127
659,2.734375,22050,57
660,10.375,22050,204
661,10.703125,22050,221
662,8.390625,22050,168
663,5.046875,22050,101
664,5.984375,22050,121
665,6.296875,22050,120
666,6.484375,22050,129
667,10.5625,22050,219
668,7.203125,22050,145
669,9.953125,22050,203
670,12.765625,22050,254
671,8.640625,22050,173
672,8.75,22050,173
673,23.25,22050,453
674,9.796875,22050,189
675,6.078125,22050,123
676,7.15625,22050,136
677,7.390625,22050,156
678,7.71875,22050,155
679,4.546875,22050,92
680,4.890625,22050,96
681,8.125,22050,159
682,9.1875,22050,184
683,9.109375,22050,184
684,10.34375,22050,206
685,9.234375,22050,180
686,10.0625,22050,195
687,11.09375,22050,216
688,10.734375,22050,213
689,6.515625,22050,128
690,8.71875,22050,172
691,8.390625,22050,159
692,9.796875,22050,191
693,4.296875,22050,81
694,7.9375,22050,155
695,3.15625,22050,68
696,7.375,22050,138
697,6.9375,22050,128
698,6.15625,22050,125
699,10.546875,22050,201
700,6.015625,22050,120
701,7.71875,22050,154
702,5.625,22050,110
703,4.9375,22050,95
704,9.5,22050,188
705,6.34375,22050,126
706,7.546875,22050,143
707,9.578125,22050,195
708,7.765625,22050,152
709,5.8125,22050,117
710,10.0625,22050,205
711,13.09375,22050,258
712,7.921875,22050,158
713,8.953125,22050,178
714,5.65625,22050,103
715,8.21875,22050,161
716,5.65625,22050,111
717,8.171875,22050,163
718,7.59375,22050,148
719,6.890625,22050,129
720,3.375,22050,65
721,10.65625,22050,205
722,6.34375,22050,128
723,9.75,22050,192
724,7.765625,22050,149
725,6.1875,22050,124
726,11.015625,22050,225
727,18.4375,22050,368
728,2.984375,22050,58
729,7.390625,22050,149
730,9.09375,22050,182
731,5.25,22050,101
732,2.125,22050,37
733,16.234375,22050,328
734,9.96875,22050,191
735,5.953125,22050,118
736,5.578125,22050,109
737,15.609375,22050,313
738,18.140625,22050,350
739,6.84375,22050,138
740,9.09375,22050,178
741,7.09375,22050,133
742,4.453125,22050,86
743,14.96875,22050,298
744,21.859375,22050,429
745,26.390625,22050,520
746,23.328125,22050,475
747,32.03125,22050,635
748,32.953125,22050,643
749,35.8125,22050,720
750,17.390625,22050,348
751,2.765625,22050,51
752,15.234375,22050,298
753,19.53125,22050,377
754,16.578125,22050,325
755,10.9375,22050,212
756,17.4375,22050,338
757,11.125,22050,219
758,11.625,22050,240
759,17.578125,22050,355
760,15.734375,22050,316
761,19.453125,22050,386
762,11.296875,22050,219
763,20.734375,22050,413
764,25.265625,22050,503
765,17.453125,22050,339
766,20.46875,22050,409
767,4.265625,22050,86
768,12.78125,22050,260
769,7.1875,22050,144
770,0.859375,22050,16
771,5.03125,22050,103
772,6.421875,22050,128
773,15.78125,22050,309
774,33.8125,22050,679
775,25.484375,22050,507
776,32.453125,22050,641
777,20.46875,22050,413
778,41.828125,22050,842
779,54.71875,22050,1064
780,13.40625,22050,273
781,7.234375,22050,136
782,8.375,22050,169
783,15.9375,22050,310
784,16.765625,22050,324
785,12.125,22050,242
786,16.625,22050,332
787,14.5,22050,296
788,6.390625,22050,124
789,17.90625,22050,352
790,12.328125,22050,244
791,9.234375,22050,180
792,12.109375,22050,241
793,13.765625,22050,278
794,52.34375,22050,1046
795,14.125,22050,278
796,15.078125,22050,302
797,7.59375,22050,146
798,5.875,22050,111
799,12.890625,22050,256
800,7.078125,22050,144
801,5.921875,22050,115
802,10.6875,22050,214
803,11.90625,22050,234
804,0.875,22050,16
805,3.859375,22050,75
806,5.234375,22050,110
807,3.203125,22050,59
808,7.40625,22050,144
809,4.265625,22050,89
810,4.625,22050,93
811,5.21875,22050,108
812,3.0,22050,62
813,8.46875,22050,165
814,8.46875,22050,176
815,10.765625,22050,207
816,8.8125,22050,174
817,6.1875,22050,118
818,10.421875,22050,206
819,9.234375,22050,187
820,23.890625,22050,472
821,0.65625,22050,12
822,9.234375,22050,183
823,11.328125,22050,220
824,15.65625,22050,315
825,10.875,22050,209
826,7.265625,22050,142
827,12.640625,22050,252
828,15.296875,22050,296
829,4.0625,22050,78
830,18.71875,22050,377
831,20.390625,22050,401
832,25.0625,22050,500
833,10.65625,22050,205
834,16.140625,22050,312
835,17.859375,22050,349
836,4.375,22050,87
837,6.75,22050,135
838,13.1875,22050,266
839,15.984375,22050,327
840,17.328125,22050,323
841,18.75,22050,369
842,13.40625,22050,268
843,27.578125,22050,542
844,51.375,22050,1400
845,30.125,22050,825
846,82.359375,22050,1636
847,18.5625,22050,378
848,11.40625,22050,236
849,10.34375,22050,208
850,9.296875,22050,182
851,24.125,22050,482
852,8.765625,22050,167
853,28.546875,22050,584
854,10.171875,22050,195
855,9.59375,22050,180
856,5.90625,22050,114
857,9.859375,22050,187
858,9.640625,22050,184
859,9.578125,22050,187
860,4.71875,22050,100
861,12.296875,22050,242
862,8.578125,22050,177
863,10.875,22050,208
864,6.8125,22050,134
865,10.5,22050,209
866,7.921875,22050,164
867,4.46875,22050,91
868,10.984375,22050,220
869,10.734375,22050,214
870,8.359375,22050,172
871,14.875,22050,299
872,17.078125,22050,356
873,16.6875,22050,322
874,15.203125,22050,310
875,24.625,22050,494
876,16.78125,22050,339
877,13.234375,22050,270
878,7.5625,22050,148
879,9.40625,22050,189
880,12.828125,22050,252
881,8.59375,22050,171
882,10.828125,22050,209
883,7.984375,22050,152
884,8.65625,22050,170
885,8.0625,22050,157
886,5.765625,22050,114
887,8.75,22050,176
888,6.828125,22050,143
889,6.203125,22050,130
890,9.671875,22050,183
891,4.890625,22050,95
892,9.5,22050,186
893,13.765625,22050,280
894,13.421875,22050,276
895,6.328125,22050,128
896,11.109375,22050,230
897,8.25,22050,165
898,8.015625,22050,166
899,5.484375,22050,109
900,11.015625,22050,215
901,8.6875,22050,171
902,8.9375,22050,174
903,0.5,22050,9
904,7.671875,22050,151
905,0.921875,22050,17
906,17.328125,22050,341
907,0.671875,22050,12
908,8.59375,22050,171
909,14.859375,22050,295
910,6.140625,22050,113
911,7.0625,22050,136
912,10.0,22050,189
913,9.59375,22050,195
914,13.046875,22050,261
915,7.0625,22050,135
916,11.96875,22050,233
917,8.078125,22050,156
918,17.671875,22050,348
919,8.90625,22050,172
920,14.59375,22050,286
921,2.78125,22050,54
922,10.296875,22050,212
923,11.0625,22050,221
924,7.953125,22050,161
925,19.171875,22050,378
926,7.265625,22050,146
927,9.59375,22050,194
928,7.0,22050,134
929,6.453125,22050,130
930,10.625,22050,206
931,1.015625,22050,20
932,26.203125,22050,520
933,8.296875,22050,158
934,19.28125,22050,377
935,19.6875,22050,393
936,16.5625,22050,325
937,22.734375,22050,452
938,16.421875,22050,307
939,75.59375,22050,1506
940,65.625,22050,1312
941,15.484375,22050,315
942,92.078125,22050,1821
943,68.09375,22050,1352
944,61.640625,22050,1249
945,17.9375,22050,347
946,13.78125,22050,278
947,14.59375,22050,287
948,9.0625,22050,173
949,0.328125,22050,8
950,13.40625,22050,274
951,21.125,22050,419
952,13.28125,22050,261
953,7.0625,22050,137
954,0.65625,22050,12
955,24.828125,22050,461
956,0.8125,22050,13
957,24.828125,22050,491
958,3.734375,22050,77
959,6.0625,22050,115
960,10.3125,22050,210
961,19.890625,22050,391
962,1.078125,22050,19
963,1.5,22050,29
964,29.46875,22050,588
965,109.75,22050,2192
966,0.84375,22050,17
967,11.921875,22050,241
968,0.96875,22050,19
969,7.9375,22050,162
970,15.6875,22050,314
971,14.328125,22050,290
972,14.953125,22050,291
973,18.125,22050,377
974,28.546875,22050,566
975,40.546875,22050,815
976,29.25,22050,593
977,10.859375,22050,213
978,12.96875,22050,252
979,16.859375,22050,326
980,11.65625,22050,233
981,18.5,22050,368
982,41.421875,22050,805
983,20.828125,22050,422
984,10.59375,22050,208
985,9.609375,22050,191
986,18.0,22050,364
987,13.453125,22050,266
988,5.578125,22050,116
989,31.8125,22050,621
990,5.421875,22050,106
991,17.203125,22050,338
992,10.9375,22050,219
993,6.203125,22050,126
994,20.140625,22050,394
995,7.296875,22050,149
996,5.328125,22050,104
997,7.625,22050,147
998,4.65625,22050,101
999,7.203125,22050,142
1000,6.421875,22050,122
1001,7.375,22050,145
1002,12.40625,22050,253
1003,29.421875,22050,592
1004,4.375,22050,81
1005,8.296875,22050,161
1006,11.984375,22050,240
1007,10.234375,22050,204
1008,11.34375,22050,228
1009,9.0,22050,174
1010,5.125,22050,98
1011,8.296875,22050,164
1012,10.515625,22050,208
1013,8.640625,22050,178
1014,6.15625,22050,119
1015,5.640625,22050,113
1016,11.140625,22050,224
1017,13.59375,22050,266
1018,8.109375,22050,158
1019,5.671875,22050,114
1020,3.765625,22050,73
1021,8.171875,22050,168
1022,8.8125,22050,178
1023,5.125,22050,98
1024,8.625,22050,166
1025,14.625,22050,286
1026,22.6875,22050,437
1027,8.0,22050,160
1028,8.6875,22050,174
1029,6.3125,22050,127
1030,24.625,22050,505
1031,12.390625,22050,240
1032,11.296875,22050,225
1033,7.3125,22050,150
1034,6.875,22050,134
1035,8.171875,22050,158
1036,5.6875,22050,103
1037,9.921875,22050,193
1038,10.5625,22050,208
1039,13.984375,22050,276
1040,16.546875,22050,332
1041,6.203125,22050,123
1042,3.96875,22050,78
1043,23.78125,22050,480
1044,6.671875,22050,137
1045,8.40625,22050,172
1046,11.46875,22050,230
1047,4.65625,22050,90
1048,13.171875,22050,261
1049,22.046875,22050,429
1050,19.6875,22050,369
1051,10.890625,22050,212
1052,4.234375,22050,83
1053,14.34375,22050,276
1054,8.125,22050,160
1055,11.984375,22050,234
1056,16.0625,22050,324
1057,12.78125,22050,252
1058,12.09375,22050,240
1059,8.59375,22050,165
1060,12.375,22050,240
1061,9.765625,22050,193
1062,4.640625,22050,85
1063,7.140625,22050,134
1064,6.0,22050,118
1065,3.953125,22050,76
1066,11.640625,22050,224
1067,5.59375,22050,114
1068,20.03125,22050,381
1069,16.171875,22050,312
1070,18.484375,22050,365
1071,30.71875,22050,610
1072,17.6875,22050,325
1073,14.03125,22050,276
1074,26.546875,22050,511
1075,11.671875,22050,225
1076,16.171875,22050,312
1077,8.21875,22050,153
1078,88.625,22050,1745
1079,4.515625,22050,85
1080,8.984375,22050,171
1081,6.671875,22050,134
1082,4.109375,22050,78
1083,5.65625,22050,110
1084,8.40625,22050,164
1085,1.65625,22050,32
1086,8.75,22050,166
1087,24.125,22050,471
1088,10.6875,22050,197
1089,4.890625,22050,100
1090,8.59375,22050,157
1091,6.359375,22050,131
1092,9.125,22050,175
1093,6.96875,22050,138
1094,10.65625,22050,212
1095,9.953125,22050,191
1096,13.78125,22050,265
1097,2.296875,22050,42
1098,8.046875,22050,158
1099,54.15625,22050,1064
1100,14.859375,22050,294
1101,4.515625,22050,91
1102,68.75,22050,1333
1103,7.890625,22050,141
1104,6.78125,22050,130
1105,7.96875,22050,154
1106,9.671875,22050,187
1107,13.0,22050,196
1108,13.140625,22050,48
1109,10.890625,22050,363
1110,7.28125,22050,132
1111,7.65625,22050,161
1112,11.765625,22050,381
1113,11.8125,22050,135
1114,10.5625,22050,180
1115,6.859375,22050,184
1116,10.421875,22050,176
1117,11.171875,22050,262
1118,20.453125,22050,219
1119,22.734375,22050,517
1120,12.71875,22050,51
1121,10.703125,22050,46
1122,12.75,22050,42
1123,8.9375,22050,49
1124,10.375,22050,1185
1125,16.53125,22050,37
1126,6.1875,22050,59
1127,10.140625,22050,22
1128,23.1875,22050,45
1129,23.96875,22050,51
1130,7.75,22050,51
1131,8.453125,22050,306
1132,7.484375,22050,521
1133,6.515625,22050,72
1134,15.234375,22050,249
1135,7.203125,22050,254
1136,23.71875,22050,223
1137,21.46875,22050,142
1138,51.828125,22050,146
1139,3.359375,22050,232
1140,10.734375,22050,222
1141,10.0,22050,203
1142,14.921875,22050,138
1143,11.09375,22050,201
1144,8.25,22050,217
1145,12.515625,22050,400
1146,2.546875,22050,437
1147,2.546875,22050,249
1148,10.625,22050,214
1149,10.65625,22050,248
1150,27.796875,22050,179
1151,4.3125,22050,194
1152,5.640625,22050,313
1153,0.71875,22050,115
1154,2.59375,22050,203
1155,8.15625,22050,452
1156,7.9375,22050,455
1157,3.828125,22050,155
1158,7.046875,22050,168
1159,8.203125,22050,142
1160,3.6875,22050,124
